"","Date","AmericanMembersJoining"
"618","2003-05-23",5
"620","2003-05-25",5
"621","2003-05-26",5
"622","2003-05-27",5
"624","2003-05-29",5
"638","2003-06-12",5
"644","2003-06-18",5
"653","2003-06-27",5
"703","2003-08-30",5
"708","2003-09-04",5
"720","2003-09-16",5
"725","2003-09-21",5
"730","2003-09-26",5
"737","2003-10-03",5
"742","2003-10-08",5
"753","2003-10-19",5
"754","2003-10-20",5
"771","2003-11-06",5
"780","2003-11-15",5
"781","2003-11-16",5
"794","2003-11-29",5
"796","2003-12-01",5
"802","2003-12-07",5
"806","2003-12-11",5
"819","2003-12-24",5
"820","2003-12-25",5
"823","2003-12-28",5
"825","2003-12-30",5
"826","2003-12-31",5
"844","2004-01-18",5
"852","2004-01-26",5
"883","2004-02-27",5
"901","2004-03-16",5
"917","2004-04-02",5
"924","2004-04-09",5
"934","2004-04-19",5
"953","2004-05-09",5
"957","2004-05-13",5
"962","2004-05-18",5
"968","2004-05-24",5
"969","2004-05-25",5
"975","2004-05-31",5
"977","2004-06-02",5
"984","2004-06-09",5
"985","2004-06-10",5
"988","2004-06-13",5
"991","2004-06-17",5
"994","2004-06-20",5
"1007","2004-07-03",5
"1012","2004-07-08",5
"1017","2004-07-13",5
"1026","2004-07-22",5
"1040","2004-08-06",5
"1041","2004-08-07",5
"1044","2004-08-10",5
"1051","2004-08-18",5
"1053","2004-08-20",5
"1068","2004-09-06",5
"1071","2004-09-09",5
"1087","2004-09-26",5
"1088","2004-09-27",5
"1122","2004-11-01",5
"1141","2004-11-20",5
"1153","2004-12-02",5
"1170","2004-12-19",5
"1175","2004-12-26",5
"1183","2005-01-03",5
"1193","2005-01-13",5
"1194","2005-01-14",5
"1202","2005-01-22",5
"1206","2005-01-26",5
"1207","2005-01-27",5
"1209","2005-01-29",5
"1213","2005-02-02",5
"1214","2005-02-03",5
"1215","2005-02-04",5
"1219","2005-02-08",5
"1222","2005-02-11",5
"1224","2005-02-13",5
"1228","2005-02-17",5
"1247","2005-03-10",5
"1254","2005-03-17",5
"1256","2005-03-19",5
"1263","2005-03-26",5
"1269","2005-04-01",5
"1272","2005-04-04",5
"1273","2005-04-05",5
"1275","2005-04-07",5
"1278","2005-04-10",5
"1316","2005-05-18",5
"1326","2005-05-28",5
"1333","2005-06-04",5
"1336","2005-06-07",5
"1343","2005-06-14",5
"1355","2005-06-26",5
"1356","2005-06-27",5
"1367","2005-07-08",5
"1368","2005-07-09",5
"1373","2005-07-14",5
"1375","2005-07-16",5
"1376","2005-07-17",5
"1384","2005-07-25",5
"1385","2005-07-26",5
"1389","2005-07-30",5
"1413","2005-08-23",5
"1415","2005-08-25",5
"1418","2005-08-28",5
"1420","2005-08-30",5
"1435","2005-09-14",5
"1451","2005-09-30",5
"1457","2005-10-06",5
"1458","2005-10-07",5
"1482","2005-10-31",5
"1484","2005-11-02",5
"1488","2005-11-06",5
"1497","2005-11-15",5
"1499","2005-11-17",5
"1501","2005-11-19",5
"1502","2005-11-20",5
"1509","2005-11-27",5
"1513","2005-12-01",5
"1514","2005-12-02",5
"1519","2005-12-07",5
"1522","2005-12-10",5
"1526","2005-12-14",5
"1530","2005-12-18",5
"1538","2005-12-27",5
"1540","2005-12-29",5
"1541","2005-12-30",5
"1554","2006-01-12",5
"1562","2006-01-20",5
"1571","2006-01-29",5
"1575","2006-02-02",5
"1576","2006-02-03",5
"1578","2006-02-05",5
"1586","2006-02-13",5
"1590","2006-02-18",5
"1593","2006-02-21",5
"1597","2006-02-25",5
"1601","2006-03-01",5
"1610","2006-03-11",5
"1616","2006-03-17",5
"1621","2006-03-22",5
"1632","2006-04-02",5
"1634","2006-04-04",5
"1644","2006-04-14",5
"1650","2006-04-20",5
"1660","2006-04-30",5
"1664","2006-05-04",5
"1667","2006-05-07",5
"1668","2006-05-08",5
"1676","2006-05-16",5
"1680","2006-05-20",5
"1685","2006-05-25",5
"1692","2006-06-01",5
"1693","2006-06-02",5
"1703","2006-06-12",5
"1704","2006-06-13",5
"1705","2006-06-14",5
"1708","2006-06-17",5
"1715","2006-06-25",5
"1728","2006-07-08",5
"1733","2006-07-13",5
"1738","2006-07-18",5
"1740","2006-07-20",5
"1743","2006-07-23",5
"1749","2006-07-29",5
"1757","2006-08-06",5
"1784","2006-09-04",5
"1787","2006-09-07",5
"1795","2006-09-16",5
"1796","2006-09-17",5
"1803","2006-09-24",5
"1822","2006-10-13",5
"1850","2006-11-11",5
"1858","2006-11-19",5
"1866","2006-11-29",5
"1870","2006-12-04",5
"1871","2006-12-05",5
"1876","2006-12-10",5
"1879","2006-12-14",5
"1887","2006-12-22",5
"1888","2006-12-23",5
"1904","2007-01-08",5
"1906","2007-01-10",5
"1909","2007-01-13",5
"1913","2007-01-17",5
"1931","2007-02-05",5
"1941","2007-02-15",5
"1944","2007-02-18",5
"1950","2007-02-24",5
"1955","2007-03-01",5
"1957","2007-03-03",5
"1962","2007-03-08",5
"1969","2007-03-15",5
"1972","2007-03-18",5
"1973","2007-03-19",5
"1974","2007-03-20",5
"1979","2007-03-26",5
"1982","2007-03-29",5
"1995","2007-04-12",5
"1999","2007-04-16",5
"2002","2007-04-19",5
"2019","2007-05-06",5
"2027","2007-05-14",5
"2034","2007-05-21",5
"2037","2007-05-24",5
"2047","2007-06-05",5
"2049","2007-06-07",5
"2057","2007-06-15",5
"2066","2007-06-24",5
"2068","2007-06-26",5
"2081","2007-07-11",5
"2106","2007-08-08",5
"2120","2007-08-22",5
"2132","2007-09-04",5
"2148","2007-09-24",5
"2151","2007-09-27",5
"2166","2007-10-14",5
"2173","2007-10-21",5
"2194","2007-11-11",5
"2203","2007-11-20",5
"2206","2007-11-23",5
"2210","2007-11-27",5
"2219","2007-12-06",5
"2220","2007-12-07",5
"2222","2007-12-09",5
"2225","2007-12-12",5
"2228","2007-12-15",5
"2232","2007-12-20",5
"2247","2008-01-06",5
"2256","2008-01-15",5
"2259","2008-01-18",5
"2262","2008-01-21",5
"2295","2008-02-28",5
"2311","2008-03-15",5
"2316","2008-03-21",5
"2319","2008-03-24",5
"2322","2008-03-27",5
"2323","2008-03-28",5
"2327","2008-04-01",5
"2335","2008-04-09",5
"2339","2008-04-13",5
"2357","2008-05-02",5
"2366","2008-05-11",5
"2369","2008-05-16",5
"2370","2008-05-17",5
"2379","2008-05-26",5
"2391","2008-06-07",5
"2397","2008-06-13",5
"2403","2008-06-19",5
"2410","2008-06-26",5
"2416","2008-07-02",5
"2421","2008-07-07",5
"2426","2008-07-12",5
"2431","2008-07-17",5
"2437","2008-07-23",5
"2452","2008-08-07",5
"2459","2008-08-14",5
"2462","2008-08-17",5
"2476","2008-08-31",5
"2479","2008-09-03",5
"2480","2008-09-04",5
"2483","2008-09-07",5
"2496","2008-09-20",5
"2514","2008-10-08",5
"2519","2008-10-13",5
"2521","2008-10-15",5
"2563","2008-11-26",5
"2566","2008-11-29",5
"2571","2008-12-04",5
"2573","2008-12-06",5
"2582","2008-12-15",5
"2603","2009-01-05",5
"2605","2009-01-07",5
"2608","2009-01-10",5
"2633","2009-02-04",5
"2639","2009-02-10",5
"2653","2009-02-24",5
"2675","2009-03-18",5
"2676","2009-03-19",5
"2677","2009-03-20",5
"2679","2009-03-22",5
"2710","2009-04-22",5
"2720","2009-05-02",5
"2725","2009-05-07",5
"2734","2009-05-16",5
"2751","2009-06-02",5
"2752","2009-06-03",5
"2783","2009-07-04",5
"2792","2009-07-13",5
"2808","2009-07-29",5
"2815","2009-08-05",5
"2819","2009-08-09",5
"2835","2009-08-25",5
"2840","2009-08-30",5
"2847","2009-09-06",5
"2858","2009-09-17",5
"2862","2009-09-21",5
"2886","2009-10-15",5
"2897","2009-10-27",5
"2900","2009-10-30",5
"2906","2009-11-05",5
"2907","2009-11-06",5
"2921","2009-11-20",5
"2923","2009-11-22",5
"2947","2009-12-16",5
"2949","2009-12-18",5
"2965","2010-01-03",5
"2969","2010-01-07",5
"2974","2010-01-12",5
"3004","2010-02-11",5
"3005","2010-02-12",5
"3019","2010-02-26",5
"3078","2010-04-28",5
"3099","2010-05-19",5
"3103","2010-05-23",5
"3105","2010-05-25",5
"3106","2010-05-26",5
"3108","2010-05-28",5
"3109","2010-05-29",5
"3127","2010-06-16",5
"3136","2010-06-25",5
"3144","2010-07-03",5
"3145","2010-07-04",5
"3151","2010-07-10",5
"3159","2010-07-18",5
"3160","2010-07-19",5
"3166","2010-07-25",5
"3171","2010-07-30",5
"3185","2010-08-13",5
"3187","2010-08-15",5
"3193","2010-08-22",5
"3195","2010-08-24",5
"3198","2010-08-27",5
"3199","2010-08-28",5
"3203","2010-09-01",5
"3216","2010-09-14",5
"3233","2010-10-02",5
"3241","2010-10-10",5
"3247","2010-10-16",5
"3255","2010-10-24",5
"3262","2010-10-31",5
"3282","2010-11-20",5
"3284","2010-11-22",5
"3285","2010-11-23",5
"3286","2010-11-24",5
"3298","2010-12-06",5
"3303","2010-12-11",5
"3307","2010-12-15",5
"3313","2010-12-21",5
"3323","2010-12-31",5
"3324","2011-01-01",5
"3331","2011-01-08",5
"3335","2011-01-12",5
"3339","2011-01-16",5
"3340","2011-01-17",5
"3344","2011-01-21",5
"3349","2011-01-26",5
"3355","2011-02-01",5
"3359","2011-02-05",5
"3369","2011-02-15",5
"3372","2011-02-18",5
"3374","2011-02-20",5
"3386","2011-03-05",5
"3395","2011-03-14",5
"3397","2011-03-16",5
"3398","2011-03-17",5
"3408","2011-03-27",5
"3437","2011-04-25",5
"3444","2011-05-02",5
"3450","2011-05-08",5
"3454","2011-05-12",5
"3457","2011-05-15",5
"3469","2011-05-27",5
"3471","2011-05-29",5
"3477","2011-06-04",5
"3485","2011-06-12",5
"3494","2011-06-21",5
"3518","2011-07-15",5
"3524","2011-07-21",5
"3532","2011-07-29",5
"3534","2011-07-31",5
"3535","2011-08-01",5
"3540","2011-08-06",5
"3558","2011-08-24",5
"3562","2011-08-28",5
"3563","2011-08-29",5
"3572","2011-09-07",5
"3583","2011-09-19",5
"3585","2011-09-21",5
"3588","2011-09-24",5
"3590","2011-09-26",5
"3599","2011-10-05",5
"3628","2011-11-03",5
"3637","2011-11-13",5
"3668","2011-12-14",5
"3670","2011-12-16",5
"3675","2011-12-21",5
"3676","2011-12-22",5
"3678","2011-12-24",5
"3683","2011-12-29",5
"3687","2012-01-02",5
"3693","2012-01-08",5
"3695","2012-01-10",5
"3701","2012-01-16",5
"3705","2012-01-20",5
"3708","2012-01-23",5
"3722","2012-02-06",5
"3725","2012-02-12",5
"3731","2012-02-18",5
"3732","2012-02-19",5
"3745","2012-03-03",5
"3749","2012-03-07",5
"3753","2012-03-11",5
"3754","2012-03-12",5
"3755","2012-03-13",5
"3756","2012-03-14",5
"3762","2012-03-20",5
"3763","2012-03-21",5
"3764","2012-03-23",5
"3774","2012-04-02",5
"3792","2012-04-21",5
"3793","2012-04-22",5
"3796","2012-04-25",5
"3800","2012-04-29",5
"3811","2012-05-10",5
"3816","2012-05-15",5
"3820","2012-05-19",5
"3825","2012-05-24",5
"3828","2012-05-27",5
"3832","2012-05-31",5
"3841","2012-06-09",5
"3847","2012-06-15",5
"3851","2012-06-19",5
"3853","2012-06-21",5
"3860","2012-06-30",5
"3863","2012-07-03",5
"3870","2012-07-11",5
"3882","2012-07-24",5
"3887","2012-07-29",5
"3888","2012-07-30",5
"3892","2012-08-03",5
"3894","2012-08-05",5
"3896","2012-08-07",5
"3898","2012-08-09",5
"3912","2012-08-23",5
"3923","2012-09-03",5
"3925","2012-09-05",5
"3950","2012-09-30",5
"3964","2012-10-14",5
"3975","2012-10-25",5
"3976","2012-10-26",5
"3983","2012-11-02",5
"3985","2012-11-04",5
"3991","2012-11-10",5
"4003","2012-11-22",5
"4006","2012-11-25",5
"4019","2012-12-08",5
"4034","2012-12-23",5
"4037","2012-12-26",5
"4041","2012-12-30",5
"4043","2013-01-01",5
"4049","2013-01-07",5
"4052","2013-01-10",5
"4057","2013-01-15",5
"4058","2013-01-16",5
"4063","2013-01-21",5
"4068","2013-01-26",5
"4078","2013-02-05",5
"4084","2013-02-11",5
"4097","2013-02-25",5
"4098","2013-02-26",5
"4100","2013-02-28",5
"4101","2013-03-01",5
"4104","2013-03-04",5
"4105","2013-03-05",5
"4157","2013-04-26",5
"4161","2013-04-30",5
"4172","2013-05-11",5
"4180","2013-05-19",5
"4185","2013-05-24",5
"4191","2013-05-30",5
"4194","2013-06-02",5
"4198","2013-06-06",5
"4202","2013-06-11",5
"4216","2013-06-25",5
"4223","2013-07-02",5
"4224","2013-07-03",5
"4234","2013-07-13",5
"4244","2013-07-23",5
"4255","2013-08-03",5
"4260","2013-08-08",5
"4266","2013-08-14",5
"4268","2013-08-16",5
"4269","2013-08-17",5
"4274","2013-08-22",5
"4275","2013-08-23",5
"4276","2013-08-24",5
"4283","2013-08-31",5
"4287","2013-09-04",5
"4292","2013-09-09",5
"4298","2013-09-15",5
"4303","2013-09-20",5
"4307","2013-09-24",5
"4308","2013-09-25",5
"4310","2013-09-27",5
"4312","2013-09-29",5
"4321","2013-10-08",5
"4332","2013-10-19",5
"4343","2013-10-30",5
"4349","2013-11-05",5
"4359","2013-11-16",5
"4361","2013-11-18",5
"4366","2013-11-23",5
"4368","2013-11-25",5
"4372","2013-11-29",5
"4373","2013-11-30",5
"4374","2013-12-01",5
"4377","2013-12-04",5
"4380","2013-12-07",5
"4383","2013-12-11",5
"4385","2013-12-13",5
"4387","2013-12-15",5
"4388","2013-12-16",5
"4395","2013-12-23",5
"4398","2013-12-26",5
"4408","2014-01-05",5
"4411","2014-01-08",5
"4417","2014-01-15",5
"4426","2014-01-24",5
"4429","2014-01-27",5
"4433","2014-02-01",5
"4440","2014-02-08",5
"4447","2014-02-15",5
"4463","2014-03-03",5
"4479","2014-03-20",5
"4481","2014-03-22",5
"4493","2014-04-03",5
"4515","2014-04-25",5
"4519","2014-04-29",5
"4523","2014-05-03",5
"4524","2014-05-04",5
"4534","2014-05-14",5
"4546","2014-05-27",5
"4567","2014-06-17",5
"4","2001-08-24",6
"6","2001-08-26",6
"41","2001-09-30",6
"54","2001-10-13",6
"59","2001-10-22",6
"81","2001-11-13",6
"106","2001-12-09",6
"122","2001-12-26",6
"123","2001-12-27",6
"131","2002-01-04",6
"138","2002-01-11",6
"142","2002-01-15",6
"143","2002-01-16",6
"146","2002-01-19",6
"162","2002-02-04",6
"163","2002-02-05",6
"164","2002-02-06",6
"168","2002-02-10",6
"182","2002-02-24",6
"193","2002-03-07",6
"211","2002-03-25",6
"215","2002-03-29",6
"218","2002-04-01",6
"221","2002-04-04",6
"228","2002-04-11",6
"232","2002-04-15",6
"234","2002-04-17",6
"237","2002-04-20",6
"243","2002-04-26",6
"246","2002-04-29",6
"249","2002-05-02",6
"251","2002-05-04",6
"254","2002-05-07",6
"260","2002-05-13",6
"262","2002-05-15",6
"271","2002-05-24",6
"284","2002-06-06",6
"295","2002-06-17",6
"298","2002-06-20",6
"301","2002-06-23",6
"316","2002-07-08",6
"321","2002-07-13",6
"332","2002-07-24",6
"339","2002-07-31",6
"343","2002-08-04",6
"345","2002-08-06",6
"346","2002-08-07",6
"353","2002-08-14",6
"362","2002-08-23",6
"364","2002-08-25",6
"369","2002-08-30",6
"373","2002-09-03",6
"382","2002-09-12",6
"389","2002-09-19",6
"390","2002-09-20",6
"391","2002-09-21",6
"398","2002-09-28",6
"400","2002-09-30",6
"401","2002-10-01",6
"412","2002-10-13",6
"415","2002-10-16",6
"418","2002-10-19",6
"430","2002-10-31",6
"431","2002-11-01",6
"444","2002-11-14",6
"447","2002-11-17",6
"450","2002-11-20",6
"460","2002-11-30",6
"462","2002-12-02",6
"492","2003-01-14",6
"500","2003-01-22",6
"503","2003-01-25",6
"516","2003-02-07",6
"532","2003-02-24",6
"552","2003-03-16",6
"557","2003-03-21",6
"558","2003-03-22",6
"560","2003-03-24",6
"561","2003-03-25",6
"563","2003-03-27",6
"570","2003-04-03",6
"575","2003-04-08",6
"579","2003-04-12",6
"600","2003-05-05",6
"601","2003-05-06",6
"612","2003-05-17",6
"625","2003-05-30",6
"628","2003-06-02",6
"630","2003-06-04",6
"640","2003-06-14",6
"643","2003-06-17",6
"647","2003-06-21",6
"651","2003-06-25",6
"660","2003-07-17",6
"667","2003-07-25",6
"675","2003-08-02",6
"695","2003-08-22",6
"712","2003-09-08",6
"716","2003-09-12",6
"722","2003-09-18",6
"738","2003-10-04",6
"740","2003-10-06",6
"741","2003-10-07",6
"748","2003-10-14",6
"751","2003-10-17",6
"757","2003-10-23",6
"759","2003-10-25",6
"765","2003-10-31",6
"770","2003-11-05",6
"772","2003-11-07",6
"785","2003-11-20",6
"811","2003-12-16",6
"812","2003-12-17",6
"814","2003-12-19",6
"816","2003-12-21",6
"817","2003-12-22",6
"818","2003-12-23",6
"834","2004-01-08",6
"835","2004-01-09",6
"854","2004-01-28",6
"858","2004-02-01",6
"860","2004-02-03",6
"896","2004-03-11",6
"902","2004-03-17",6
"913","2004-03-29",6
"921","2004-04-06",6
"923","2004-04-08",6
"940","2004-04-25",6
"997","2004-06-23",6
"999","2004-06-25",6
"1013","2004-07-09",6
"1078","2004-09-16",6
"1082","2004-09-20",6
"1090","2004-09-29",6
"1091","2004-09-30",6
"1095","2004-10-04",6
"1101","2004-10-11",6
"1109","2004-10-19",6
"1126","2004-11-05",6
"1137","2004-11-16",6
"1143","2004-11-22",6
"1162","2004-12-11",6
"1166","2004-12-15",6
"1171","2004-12-20",6
"1174","2004-12-25",6
"1188","2005-01-08",6
"1190","2005-01-10",6
"1196","2005-01-16",6
"1201","2005-01-21",6
"1205","2005-01-25",6
"1211","2005-01-31",6
"1212","2005-02-01",6
"1232","2005-02-21",6
"1240","2005-03-02",6
"1243","2005-03-05",6
"1258","2005-03-21",6
"1265","2005-03-28",6
"1266","2005-03-29",6
"1268","2005-03-31",6
"1281","2005-04-13",6
"1289","2005-04-21",6
"1291","2005-04-23",6
"1294","2005-04-26",6
"1298","2005-04-30",6
"1302","2005-05-04",6
"1307","2005-05-09",6
"1314","2005-05-16",6
"1339","2005-06-10",6
"1371","2005-07-12",6
"1374","2005-07-15",6
"1378","2005-07-19",6
"1383","2005-07-24",6
"1395","2005-08-05",6
"1403","2005-08-13",6
"1406","2005-08-16",6
"1407","2005-08-17",6
"1412","2005-08-22",6
"1419","2005-08-29",6
"1427","2005-09-06",6
"1437","2005-09-16",6
"1443","2005-09-22",6
"1452","2005-10-01",6
"1454","2005-10-03",6
"1456","2005-10-05",6
"1466","2005-10-15",6
"1472","2005-10-21",6
"1491","2005-11-09",6
"1495","2005-11-13",6
"1496","2005-11-14",6
"1498","2005-11-16",6
"1510","2005-11-28",6
"1512","2005-11-30",6
"1527","2005-12-15",6
"1531","2005-12-19",6
"1543","2006-01-01",6
"1544","2006-01-02",6
"1567","2006-01-25",6
"1573","2006-01-31",6
"1598","2006-02-26",6
"1604","2006-03-04",6
"1608","2006-03-09",6
"1609","2006-03-10",6
"1618","2006-03-19",6
"1627","2006-03-28",6
"1642","2006-04-12",6
"1646","2006-04-16",6
"1647","2006-04-17",6
"1654","2006-04-24",6
"1656","2006-04-26",6
"1671","2006-05-11",6
"1682","2006-05-22",6
"1683","2006-05-23",6
"1699","2006-06-08",6
"1709","2006-06-18",6
"1723","2006-07-03",6
"1724","2006-07-04",6
"1725","2006-07-05",6
"1744","2006-07-24",6
"1755","2006-08-04",6
"1759","2006-08-08",6
"1762","2006-08-11",6
"1764","2006-08-13",6
"1769","2006-08-18",6
"1770","2006-08-19",6
"1773","2006-08-22",6
"1813","2006-10-04",6
"1818","2006-10-09",6
"1835","2006-10-27",6
"1855","2006-11-16",6
"1856","2006-11-17",6
"1875","2006-12-09",6
"1882","2006-12-17",6
"1903","2007-01-07",6
"1938","2007-02-12",6
"1949","2007-02-23",6
"1952","2007-02-26",6
"1959","2007-03-05",6
"1977","2007-03-24",6
"1988","2007-04-05",6
"1993","2007-04-10",6
"2003","2007-04-20",6
"2033","2007-05-20",6
"2035","2007-05-22",6
"2036","2007-05-23",6
"2039","2007-05-27",6
"2041","2007-05-29",6
"2046","2007-06-03",6
"2085","2007-07-15",6
"2098","2007-07-29",6
"2133","2007-09-05",6
"2143","2007-09-19",6
"2175","2007-10-23",6
"2185","2007-11-02",6
"2186","2007-11-03",6
"2199","2007-11-16",6
"2202","2007-11-19",6
"2209","2007-11-26",6
"2223","2007-12-10",6
"2240","2007-12-29",6
"2248","2008-01-07",6
"2251","2008-01-10",6
"2253","2008-01-12",6
"2258","2008-01-17",6
"2269","2008-01-28",6
"2285","2008-02-18",6
"2287","2008-02-20",6
"2291","2008-02-24",6
"2296","2008-02-29",6
"2299","2008-03-03",6
"2305","2008-03-09",6
"2307","2008-03-11",6
"2317","2008-03-22",6
"2331","2008-04-05",6
"2348","2008-04-23",6
"2359","2008-05-04",6
"2362","2008-05-07",6
"2373","2008-05-20",6
"2375","2008-05-22",6
"2388","2008-06-04",6
"2392","2008-06-08",6
"2393","2008-06-09",6
"2401","2008-06-17",6
"2405","2008-06-21",6
"2407","2008-06-23",6
"2414","2008-06-30",6
"2420","2008-07-06",6
"2445","2008-07-31",6
"2449","2008-08-04",6
"2460","2008-08-15",6
"2461","2008-08-16",6
"2467","2008-08-22",6
"2468","2008-08-23",6
"2472","2008-08-27",6
"2474","2008-08-29",6
"2490","2008-09-14",6
"2505","2008-09-29",6
"2507","2008-10-01",6
"2512","2008-10-06",6
"2530","2008-10-24",6
"2531","2008-10-25",6
"2532","2008-10-26",6
"2538","2008-11-01",6
"2558","2008-11-21",6
"2570","2008-12-03",6
"2572","2008-12-05",6
"2578","2008-12-11",6
"2581","2008-12-14",6
"2584","2008-12-17",6
"2585","2008-12-18",6
"2592","2008-12-25",6
"2595","2008-12-28",6
"2596","2008-12-29",6
"2601","2009-01-03",6
"2611","2009-01-13",6
"2616","2009-01-18",6
"2627","2009-01-29",6
"2636","2009-02-07",6
"2668","2009-03-11",6
"2678","2009-03-21",6
"2686","2009-03-29",6
"2688","2009-03-31",6
"2697","2009-04-09",6
"2701","2009-04-13",6
"2727","2009-05-09",6
"2738","2009-05-20",6
"2748","2009-05-30",6
"2756","2009-06-07",6
"2763","2009-06-14",6
"2772","2009-06-23",6
"2774","2009-06-25",6
"2776","2009-06-27",6
"2778","2009-06-29",6
"2785","2009-07-06",6
"2788","2009-07-09",6
"2790","2009-07-11",6
"2798","2009-07-19",6
"2809","2009-07-30",6
"2818","2009-08-08",6
"2820","2009-08-10",6
"2834","2009-08-24",6
"2851","2009-09-10",6
"2856","2009-09-15",6
"2860","2009-09-19",6
"2866","2009-09-25",6
"2875","2009-10-04",6
"2881","2009-10-10",6
"2888","2009-10-17",6
"2889","2009-10-18",6
"2899","2009-10-29",6
"2903","2009-11-02",6
"2904","2009-11-03",6
"2911","2009-11-10",6
"2919","2009-11-18",6
"2920","2009-11-19",6
"2927","2009-11-26",6
"2935","2009-12-04",6
"2936","2009-12-05",6
"2942","2009-12-11",6
"2945","2009-12-14",6
"2946","2009-12-15",6
"2951","2009-12-20",6
"2955","2009-12-24",6
"2962","2009-12-31",6
"2966","2010-01-04",6
"2968","2010-01-06",6
"2970","2010-01-08",6
"2971","2010-01-09",6
"2985","2010-01-23",6
"2986","2010-01-24",6
"2996","2010-02-03",6
"2997","2010-02-04",6
"2999","2010-02-06",6
"3023","2010-03-02",6
"3030","2010-03-09",6
"3045","2010-03-24",6
"3050","2010-03-31",6
"3059","2010-04-09",6
"3063","2010-04-13",6
"3067","2010-04-17",6
"3069","2010-04-19",6
"3081","2010-05-01",6
"3085","2010-05-05",6
"3086","2010-05-06",6
"3095","2010-05-15",6
"3118","2010-06-07",6
"3120","2010-06-09",6
"3133","2010-06-22",6
"3134","2010-06-23",6
"3139","2010-06-28",6
"3143","2010-07-02",6
"3148","2010-07-07",6
"3150","2010-07-09",6
"3152","2010-07-11",6
"3155","2010-07-14",6
"3156","2010-07-15",6
"3170","2010-07-29",6
"3174","2010-08-02",6
"3176","2010-08-04",6
"3181","2010-08-09",6
"3201","2010-08-30",6
"3214","2010-09-12",6
"3221","2010-09-19",6
"3225","2010-09-23",6
"3234","2010-10-03",6
"3240","2010-10-09",6
"3270","2010-11-08",6
"3279","2010-11-17",6
"3296","2010-12-04",6
"3301","2010-12-09",6
"3308","2010-12-16",6
"3309","2010-12-17",6
"3310","2010-12-18",6
"3320","2010-12-28",6
"3321","2010-12-29",6
"3334","2011-01-11",6
"3350","2011-01-27",6
"3365","2011-02-11",6
"3379","2011-02-26",6
"3399","2011-03-18",6
"3400","2011-03-19",6
"3401","2011-03-20",6
"3414","2011-04-02",6
"3425","2011-04-13",6
"3429","2011-04-17",6
"3431","2011-04-19",6
"3433","2011-04-21",6
"3440","2011-04-28",6
"3451","2011-05-09",6
"3458","2011-05-16",6
"3459","2011-05-17",6
"3474","2011-06-01",6
"3479","2011-06-06",6
"3488","2011-06-15",6
"3496","2011-06-23",6
"3502","2011-06-29",6
"3504","2011-07-01",6
"3506","2011-07-03",6
"3507","2011-07-04",6
"3512","2011-07-09",6
"3515","2011-07-12",6
"3516","2011-07-13",6
"3520","2011-07-17",6
"3529","2011-07-26",6
"3538","2011-08-04",6
"3554","2011-08-20",6
"3573","2011-09-08",6
"3587","2011-09-23",6
"3598","2011-10-04",6
"3616","2011-10-22",6
"3624","2011-10-30",6
"3635","2011-11-11",6
"3645","2011-11-21",6
"3647","2011-11-23",6
"3649","2011-11-25",6
"3651","2011-11-27",6
"3662","2011-12-08",6
"3669","2011-12-15",6
"3671","2011-12-17",6
"3684","2011-12-30",6
"3688","2012-01-03",6
"3694","2012-01-09",6
"3703","2012-01-18",6
"3717","2012-02-01",6
"3728","2012-02-15",6
"3735","2012-02-22",6
"3743","2012-03-01",6
"3747","2012-03-05",6
"3748","2012-03-06",6
"3751","2012-03-09",6
"3759","2012-03-17",6
"3766","2012-03-25",6
"3787","2012-04-16",6
"3789","2012-04-18",6
"3791","2012-04-20",6
"3798","2012-04-27",6
"3819","2012-05-18",6
"3834","2012-06-02",6
"3840","2012-06-08",6
"3861","2012-07-01",6
"3862","2012-07-02",6
"3865","2012-07-05",6
"3874","2012-07-16",6
"3878","2012-07-20",6
"3884","2012-07-26",6
"3897","2012-08-08",6
"3899","2012-08-10",6
"3919","2012-08-30",6
"3928","2012-09-08",6
"3934","2012-09-14",6
"3940","2012-09-20",6
"3942","2012-09-22",6
"3945","2012-09-25",6
"3948","2012-09-28",6
"3949","2012-09-29",6
"3954","2012-10-04",6
"3986","2012-11-05",6
"3992","2012-11-11",6
"4010","2012-11-29",6
"4018","2012-12-07",6
"4021","2012-12-10",6
"4027","2012-12-16",6
"4029","2012-12-18",6
"4035","2012-12-24",6
"4061","2013-01-19",6
"4070","2013-01-28",6
"4085","2013-02-12",6
"4090","2013-02-18",6
"4092","2013-02-20",6
"4093","2013-02-21",6
"4096","2013-02-24",6
"4133","2013-04-02",6
"4136","2013-04-05",6
"4144","2013-04-13",6
"4153","2013-04-22",6
"4160","2013-04-29",6
"4174","2013-05-13",6
"4186","2013-05-25",6
"4199","2013-06-08",6
"4213","2013-06-22",6
"4220","2013-06-29",6
"4225","2013-07-04",6
"4229","2013-07-08",6
"4232","2013-07-11",6
"4252","2013-07-31",6
"4265","2013-08-13",6
"4272","2013-08-20",6
"4277","2013-08-25",6
"4280","2013-08-28",6
"4296","2013-09-13",6
"4305","2013-09-22",6
"4306","2013-09-23",6
"4319","2013-10-06",6
"4345","2013-11-01",6
"4347","2013-11-03",6
"4362","2013-11-19",6
"4369","2013-11-26",6
"4382","2013-12-10",6
"4407","2014-01-04",6
"4414","2014-01-11",6
"4415","2014-01-12",6
"4427","2014-01-25",6
"4430","2014-01-28",6
"4443","2014-02-11",6
